diff_word_len,diff_empathy,diff_emotional_polarity,text_similarity
11,-0.06473124012976017,-0.08638477298822012,0.8720019675606412
12,0.5136754515372315,-0.566407918881775,0.7941828303058232
7,0.5338134765928344,-0.052313149274078374,0.9290697056153213
4,0.4031896593524169,-0.3409294192989044,0.8775571750887712
22,1.398652792263184,0.37997329241522215,0.838472068397982
14,1.4636464120699464,0.1379767653059083,0.8125647594635972
12,0.7467778919937744,-0.5231336354788818,0.8036145057312668
12,0.7840039729969479,-0.5288482010373687,0.8552726203594831
14,0.14337253614379875,-0.09606653455361935,0.8323544776893049
14,0.9437991085205077,-0.5946454700757904,0.6561852038661848
9,0.7810308937052004,-0.02623945441264347,0.9222390869337638
7,-0.2112758162225341,-0.37490212879415896,0.8707516995931595
15,0.6092109677089843,-0.5145464240396882,0.8042457192584661
3,0.011260151491363612,-0.008297800723632842,0.9035302210791771
12,0.7463574408256841,-0.7457438707822266,0.8661348560816713
16,0.7569959161604003,-0.6896842720783081,0.8309372549945172
2,0.12876641777526898,-0.48165082952276606,0.8575640086652166
9,0.69543242486792,-0.28659951643127446,0.8498995956347877
22,-0.2565276621301269,-0.910932302414917,0.8787265604985337
11,0.413759231571289,0.1586356461947174,0.8283715801269236
11,0.6510497335238041,-0.44288265665155024,0.883052481471489
8,0.5854277611204832,0.09601819531028746,0.9012010203810135
12,0.7971767185089111,-0.2912662922277985,0.825739755281639
2,-0.13732165084970072,-0.15471458426062012,0.7328919024072267
7,0.5922079081898803,-0.2279864214120846,0.8461626592948048
2,0.3783485891310425,-0.14866973413861848,0.8386629156604373
10,0.14211499652710002,0.09764272002429197,0.9328729981014859
13,0.5593299865164796,-1.277799248446045,0.7883191437002047
12,0.1681461337747805,-0.3638054135594482,0.828811985043218
14,0.8992292878132324,0.25468194437811276,0.7982778288232888
15,0.4292175773583984,-0.08583325175344847,0.8670317710099712
7,0.6101845504603272,-0.05042731810418699,0.876025158269314
19,0.9736053941849365,-0.1090211867360229,0.8375311912195444
4,2.411384284368042,0.7821520569935916,0.8335115849417059
12,0.7985361810687255,-0.8362223801191253,0.7461539983567589
10,0.9634854192955933,0.1969405413667908,0.8234052252711044
2,0.37084776177923584,0.02311900224922181,0.8710151969703479
6,0.6671133043048095,-0.09715408065747067,0.7839691156658883
2,0.15355944633911234,-0.2650382520719605,0.9194783005178573
12,0.16360139820080555,-0.9079271555774535,0.7708044792120565
1,0.8694719078128663,-0.19710981854455567,0.8741608752406838
11,0.9785952567053222,-0.4493286610090943,0.7422002520531488
3,0.09569096604736327,-0.07841610900079365,0.8521979921643561
20,0.6458474393856202,-0.6592822074402467,0.7777458173861663
15,0.5837526321335451,-0.3432557584969482,0.8793297183290126
6,0.5671010013990478,-0.6583619718223572,0.880125666142699
24,0.10590589045568843,-0.3326250317778321,0.8855549931097357
18,0.2745380401604003,-0.41776955089575196,0.8356648833566196
26,0.9549033637054443,-0.01812732249383542,0.9231683483384794
-3,0.4852621551346439,0.279473542947815,0.9543032051437454
3,0.4756641388706049,0.038864850727355904,0.9035464584612067
20,0.2366797921566164,-0.1289467813794556,0.8755121733468081
10,0.6754454966234131,-0.047218144055602984,0.891388106334489
18,1.589441776005249,0.015934944539428786,0.7230404582307972
14,0.881908118828064,-0.006863415309600884,0.7560626729314404
26,1.7339406605423584,-0.5045482514033508,0.7761327815726925
8,0.614050447848877,0.21400031445748902,0.8543726659753942
14,0.9437991975205078,-0.5946455900757903,0.6561852038661848
11,0.5452909465202642,0.00560939272692873,0.8687317218900188
14,0.5370244979299321,-0.7126039265538942,0.771044917517015
27,0.6581637857810057,-0.8702008720737304,0.8514284029797727
12,0.7952992918730468,-0.20531177493777464,0.8603566203083699
14,0.7207132575093995,0.09196805928863527,0.8839466294955544
9,-0.1616191859388434,-0.7151738402337036,0.8464366843719193
12,0.6239552494505611,-1.3074743746647948,0.8181829052628171
13,-0.026777982467651285,-1.2797976132864686,0.8445524024535347
18,1.0588595870319826,-0.08303153487316894,0.8953940730349723
9,0.39970517144763185,-0.03157901809545899,0.9225832116217658
7,0.6479828359488526,0.4776611324158323,0.8624527177628476
16,0.4733443259078369,-0.013846635418197695,0.8467875465554989
-1,0.44702279553064006,0.15378165255548093,0.9354513201323384
5,0.7254104612264403,0.48973023848724373,0.7866551200154631
3,0.5086691377369386,-0.526780933172348,0.8556873498648666
14,0.38184428253710934,-0.0757356881624146,0.8495968610675086
5,0.07640814776568594,-0.20358037901562498,0.9682994045781579
10,0.44820833202740484,-0.3879339692939453,0.8472872883222038
13,1.4049697516791992,-0.45767056919702154,0.7532443813063072
15,1.2473821636383056,-0.09074616417645265,0.8151316211472119
21,0.23738932639172416,-0.2464046481555786,0.8668409771330166
7,0.45559191668786614,-0.23128512527711492,0.86075944956772
6,0.7702209356617432,-0.0332242841546021,0.8772053524813661
11,0.9386696820168456,-0.43895953926995845,0.7514588717342607
14,1.0469498634361567,-0.8536100385921631,0.900819503699805
6,1.3888385295074464,-0.7381689550756225,0.8144478011066292
20,1.049342632311645,0.22055327940283198,0.8968696737147482
8,-0.24489247802337655,-0.2949521545457152,0.880063555355831
16,1.4523638489412842,-0.7170629205773773,0.7008409344916766
10,0.6587491038902589,-0.6358222957822877,0.7745859783846307
17,1.5940413474044188,0.24673306946160878,0.8720420865569989
11,0.3744322062873535,0.04784184732566826,0.8973155229249178
21,0.7037993674425049,-0.1905723809821167,0.8538607486085898
13,0.8418759107999267,-0.03804421424063109,0.7616734139096848
21,1.1874462963183599,-0.19695305806451424,0.8415536694978635
7,0.567827462870361,0.06400763954235833,0.7991104131987938
11,-0.023631811636108058,-0.08416974583349601,0.9267611731142305
7,0.9598698611994629,-0.35922062422375467,0.8597860839335735
9,0.5420897006248779,-1.1049613953255004,0.7611250143441358
7,1.9993090624901122,0.18774187563989253,0.8436498755073457
23,0.9088363646959228,-0.10169038130560304,0.8835835172359469
10,0.25978457937158206,-0.6803496782227021,0.8407229545687204
14,0.9837874769215088,-0.44956287697404484,0.7245724000619522
7,0.81294476991864,-0.3133789900221252,0.7795048024120055
14,0.9437992575205079,-0.5946457090757904,0.6561852038661848
15,0.3581969738322752,-0.6225632429291992,0.8255031953333408
19,1.2366907005458985,0.03338074732775875,0.8425519172898427
8,0.4426798820716562,0.2181479338795776,0.8010597926309524
8,0.14409494403381373,-0.10028183503497312,0.8491621347781986
17,0.6807180647235107,-0.34697037928070074,0.857676639866537
14,0.6825604435557859,0.07417011236248783,0.8860641154738158
16,0.8949568274578859,-0.4468573328588257,0.6784108848666189
8,0.710843801696289,-0.28014862576165744,0.8722833666272813
16,0.9237331150020751,-0.24895226943667603,0.7016167541109208
10,0.4950755237214356,-0.3717355134773864,0.7974102685272058
36,1.200262069911255,-0.5552617316419068,0.7529510350497268
10,0.5233411786506348,-0.22701430323217742,0.7856413929340496
19,1.164999366216919,-0.4276500343281555,0.7620221679337998
5,0.9099391698511963,0.21141719785247792,0.8643116155743145
13,0.5701252226619873,-0.1994071901139069,0.884884915355185
12,0.2715717555413819,-0.3692661524658811,0.8877209303369484
11,0.49642813200555436,-0.2683803439806214,0.8210495983774942
13,0.5430786611917724,-0.04251003284552013,0.8739302838521483
10,-0.06644499302130136,-0.040878117511230494,0.9086580052329547
15,0.15356910190356454,-0.17565119294055176,0.8732814087382517
12,0.591790914697754,-0.7802104354773254,0.85015283840951
10,0.719258546732422,0.04177165007385231,0.855753733445795
18,0.14114296422625716,-0.17764085510726912,0.8990173071919318
20,1.229951143612793,-0.7114104036687623,0.8187407660249586
22,0.1850149632625726,-1.1235704424022217,0.8153434788730929
10,0.5798664093057861,-0.2345151902244873,0.8991119676015411
19,0.7899575229820561,-0.14485830065499883,0.8454266295627784
12,0.6518939133918457,0.07014578590403747,0.8164458479150897
18,0.9519094228651123,-0.43234357257749934,0.7491692454951986
13,-0.04386997220300293,-0.40499556088018807,0.9027136477081906
7,1.3997467754172364,-0.2849186662155152,0.7537417674210047
9,0.1968824860596925,-0.3635044101484983,0.8807124681011064
13,1.0316889285738526,-0.16919493661853058,0.7298142758077177
10,1.2250212431175538,0.36492478843817144,0.8283826922893993
15,-0.06778121043908669,-0.7961137888596497,0.8893185531613926
11,0.28780209977941884,-0.3807644846234739,0.8564382556577301
11,0.9294149873692628,-0.018139362702270567,0.8457756815984239
17,0.8316984180075684,-0.18527805832604982,0.7632853955419338
36,-0.043523669199097004,-0.43516546508212284,0.8053908322019223
11,0.38162755961547856,-0.33177983742785644,0.838431531139854
0,0.5240693692668457,-0.24333801830339052,0.7680171934304437
3,-0.002854585207153093,-0.6035304072300416,0.8631212223806324
34,0.8703472612561036,-0.7277612091129455,0.7476578838360907
16,0.20510649723083496,-0.6722288131854248,0.8300693695359727
6,0.2748428581357423,-0.3497712607376099,0.8186147537423858
28,0.23427963294262688,-0.25495690104605107,0.8419528063404037
14,0.046991467972900436,-0.8260335028268586,0.8025562692655889
18,0.9519094228651123,-0.43234357257749934,0.7491692454951986
14,0.9437991085205077,-0.5946454700757904,0.6561852038661848
3,0.8271962408983154,0.0761036873729859,0.8357084275244355
12,0.2513778209077149,-0.3640416855695192,0.8851522309753257
17,0.9586501119649657,-0.30628585863519286,0.739837111072088
9,0.43947541703405757,0.17579200909161374,0.7805170913635167
12,0.37834107871899425,-0.002868265337203968,0.8275631875235092
13,1.4714169498590088,0.2398566003963012,0.8031361245534656
9,-0.3300635813546142,-0.7156876323926391,0.7802246481003134
12,1.0636582376846924,0.18105852597460936,0.763801326172389
9,0.27277278864691157,-0.12438023068743886,0.7898844784118926
16,1.0396418570880126,0.05207276307000708,0.7859776718238793
11,1.1417543891053468,0.09507498176936341,0.7925421514141304
18,0.5317083598184811,-0.34571483730207825,0.8173656825008715
14,0.34502315492932123,0.5300205351239929,0.7455092322070612
7,0.38474625373052973,0.13130348937425235,0.8483007737668578
18,2.010599851392456,0.5319446327998654,0.7353367238673452
11,0.45659911601599124,-0.6158010960360718,0.7405315999855043
6,0.47444856205493213,-0.010978459837188814,0.9141335006098712
16,0.3829627039012453,-0.7027600999882813,0.8152033035400359
15,0.7961087226480721,-0.28691852046502686,0.8507549145416986
12,1.4574358463283692,0.44279709486505126,0.7603200093030961
22,0.46900141250994876,-0.01150536530325319,0.8425315384280601
14,0.9437991085205077,-0.5946454700757904,0.6561852038661848
3,0.9376726747186279,-0.04717725535171524,0.895089754206717
13,1.0541445016229247,0.2229944470291747,0.8209423677714593
14,0.8265866638787842,-0.2045442459260558,0.7681658498973045
4,0.7094051836724855,-0.3559421304249879,0.8732960426595135
13,0.05570125616772481,-0.9243865609617004,0.8447761591817786
2,-0.5730242730261232,-0.6063876152088012,0.8541566545348438
-1,-0.09947562173315427,-0.24216794973437505,0.8597619251881667
17,0.7278907295501709,-0.19566911497067263,0.8901530272592886
23,0.18068575884826665,-0.3098877666878661,0.9240570160767602
-24,0.15438079795715343,-0.45846319232147215,0.8162691228820553
-26,0.09682774545593276,-0.2660603523286744,0.8567860564831047
14,-0.08917677431817617,-0.2040642504746093,0.9299975817439818
16,1.5361567736378174,-0.5925352871318512,0.7161318607401859
12,1.1064958568431402,0.21018552815032954,0.8622135140703138
31,1.8972913024534912,-0.4238979220013732,0.5514953370006213
8,1.3450953962108154,0.19119030255908198,0.7356277345763025
21,0.8473409415314941,-0.1633908750087586,0.8207823909774838
3,-0.03677463561950689,-0.05614382052343758,0.9166241591293971
14,-0.13054430487860103,-0.6169572468605042,0.7549735371857804
15,0.34342050529565427,-0.22251996419755554,0.7214180928245701
7,0.5891416071409302,-0.11360511148657232,0.8217979848050874
10,0.6286926868955689,-0.057958900769485455,0.8932751305136548
1,-0.161198377613037,0.2656258341091309,0.9209508962589111
15,1.2723352913651123,0.1487383839798584,0.7994859981145668
12,0.5156108141536866,-0.18932795541314706,0.8636880323949406
24,0.8049228196302489,-0.5976208452226563,0.8495035199744603
14,0.5834339854830322,-0.16385096356048579,0.8484825131650308
16,1.6232243773164063,-0.21607088993737789,0.779485518011815
16,0.634864568869751,-0.2770404366220932,0.8445880211238437
10,0.7984423636765137,-0.19261547586218838,0.8976614116158579
9,0.2992409471458741,-0.09752357001110834,0.940443087755848
8,0.9470870497302246,-0.23663926092651377,0.8859756629634654
4,0.6749892232330317,0.1962044239454961,0.9008886180331305
8,0.1539692882807615,-0.04938364009326168,0.8881250259791762
14,0.9758729936574706,-0.43717619764918514,0.8436103271900053
19,0.5080127711834721,-1.1537161469849548,0.8240419230989118
3,0.1599366666290285,-0.0898619891923218,0.8844337689565065
8,0.5419585707834482,0.12318009137977598,0.8210270151334123
14,0.950845718118103,-0.30239438990136713,0.7694270519480418
8,0.3020639414868165,-0.16888260869015503,0.8387413696015771
4,-0.07106804824133306,0.008278668194580063,0.9153816354247457
17,0.8597156998398443,-0.5667748751294098,0.7106026877994951
14,-0.08801579524462877,-0.22573953881536868,0.9053326055358052
12,0.4522323604697265,-0.12040421373472598,0.843819642572581
3,0.3842864036262208,-0.20089328266748052,0.8875249725369138
6,0.7959408756141362,0.03060165042198182,0.8228788074684693
3,-0.29730367628674315,-0.08315294940884399,0.931776955278228
12,1.10398530963855,-0.17261788250553894,0.782204764964322
3,0.3104270700454712,-0.22393056781529236,0.9046575887244204
16,0.23048496210534664,-0.6140784024487915,0.8044559839353936
11,0.11996626879373162,0.0970417260253143,0.8246197277820544
14,0.8112336995307615,-0.4283876716573639,0.7304512588196841
2,0.725663303992981,-0.3216274972304687,0.8852552029443967
11,0.9968535900173341,0.0882308482653198,0.8406396447933677
4,0.6221554874863279,0.2880620953011477,0.8439611801351521
18,0.7596495151480722,0.05898678307916261,0.8651300002408132
2,0.08923006107171627,-0.040465057246063196,0.9058376326093268
-1,0.3690288063096925,-0.1124618052385864,0.9534471274530905
18,-0.4119968414278561,-0.6352449651550902,0.8850614315483676
10,0.052872419342651966,-0.33459246127099607,0.8518049165984276
7,0.5197744364927979,-0.6195696596398925,0.7584744359111961
9,0.3785928489631958,-0.059634268271179236,0.9030215970897925
21,0.5620603556624761,-0.5281653996330262,0.8088952698895346
3,0.3603093628538818,0.018260896695526108,0.9535664845132901
8,1.054256916522339,-0.4565299150085145,0.8257769340482483
2,0.6062655443983154,-0.16190767280047602,0.8894370925631054
8,0.4268980022584228,-0.25776267091845706,0.7982032844608731
4,0.2572803495727538,-0.17687356506793217,0.8326465090251813
0,-0.08976936388513179,0.3381834029754027,0.8917824272116095
9,-0.021255493342681953,-0.025930404491455117,0.8619499792933274
8,0.42967915546911595,0.06424558145690917,0.7808567491000002
6,-0.00384235423602286,-0.27666473406399544,0.8772289747722788
1,-0.09217256297793575,0.13398718866589354,0.8363179698626606
10,0.2843850846228637,-0.06385618401641846,0.945386101565177
15,-0.03615617797814963,0.01976704613439939,0.8961758718288664
6,0.7573504449286499,-0.026877284453872663,0.9038223803329974
15,0.6007897857659303,-0.09857732081765747,0.8378963072267982
9,0.5003004670800171,0.09683591102597044,0.7880448179820883
6,0.8622734551500244,-0.14192128183081043,0.8359254349012852
6,1.0858664508775635,0.3752554658072509,0.9374854514454345
11,0.576923846968628,0.49878108536962884,0.8654097551523952
0,0.12332725557330315,-0.0321285728042604,0.9212915750168142
9,0.2871583697694702,-0.11603352453108223,0.8914558852246681
14,0.9437992575205079,-0.5946457090757904,0.6561852038661848
3,0.7352744937299195,-0.296626984769806,0.8906929233763433
10,0.7948713304124762,0.1512734886473388,0.8809298288343004
9,0.14164471611206064,-0.49060499642669675,0.8054210849361417
9,-0.0012197495947270376,-0.4304217103858645,0.8984918663150284
16,0.7087013719659425,-0.38303446803778085,0.8266289862155831
14,0.1901242737757567,-0.31177571401087956,0.870703755161518
22,1.248338460494751,-0.05231904973840329,0.7511554831325803
9,0.26802241813116456,-0.090222894754303,0.8650441019708094
13,0.583264410571167,-0.21054494397943113,0.8287005653250376
10,0.26033735266711444,-0.266299248168518,0.8428457549930957
7,0.4651266331541748,-0.08696866003399661,0.8724987105789047
12,0.313093304293274,-0.2479100231067506,0.8589796232052335
12,0.777821182970337,-0.5297518969318848,0.8079600730546125
12,0.31973397756958,-0.18771940486721805,0.8981459641417233
7,0.7351500989107667,-0.04816102995954902,0.8283772193577545
14,0.15957546258605992,-0.030127167498550433,0.8806549228391671
14,0.5366399288411865,-0.8390146200474091,0.8356952912237782
6,0.2747091052053223,-0.09275680828370667,0.8427669350694582
2,0.1367470030701905,-0.4349423648953247,0.865892850390138
10,0.40810704275750753,-0.2776308658806458,0.8980233213436033
14,0.9437991085205077,-0.5946454700757904,0.6561852038661848
5,1.0311050417789303,0.286873817663269,0.936981423323455
14,0.8518339988787842,-0.18234246992605585,0.768358917422657
10,0.7958812711429442,0.685768604413391,0.8938035341268652
6,0.1214675304532471,-0.03788334126037596,0.9024297459006211
-2,0.010638237197509781,-0.6103688480836182,0.8637963833917435
19,1.2416863442612303,0.7561963793881836,0.7414068469477856
12,0.526918411342773,-0.14711594545477302,0.8627345572049816
13,0.3110115530157471,-0.4277009368577881,0.7981342160072052
3,0.5263357166698,-0.2691568138184204,0.8915679131202092
14,0.9743080142091065,-0.22498738724414058,0.7135316950669701
10,0.0833513735415039,0.016117453354980382,0.9191752761725206
11,1.1020637157757567,-0.22080844660263066,0.8256964050017457
8,0.3205811978323969,-0.21521663645098887,0.8726821472618033
16,1.0455000404747312,-0.08440423036553946,0.7450770745046221
7,0.14526462532873596,-0.08971333510223412,0.8170514174707624
10,0.6038076880372314,-0.4219993952096863,0.8105979599512991
9,0.5430643555280761,-0.3926471471848145,0.9232119358159827
21,0.7652249340671387,-0.019480943935363815,0.8396880932388583
11,-0.045663118572387695,-0.23529565323059076,0.8919473669794622
21,0.5505647661224362,-0.2491929535938111,0.8039734551995992
-11,-0.23292386569311518,-0.18239521991729735,0.9290414222777362
10,0.669529914510498,-0.3795687857971649,0.8457907123316533
14,0.9437991085205077,-0.5946454700757904,0.6561852038661848
25,2.9936709999187014,0.6030719284525756,0.5112173842051972
14,0.9437992575205079,-0.5946457090757904,0.6561852038661848
19,0.6122426985285645,-0.46483626980290227,0.7960841628443446
10,-0.8927512171125489,-0.44910204425427236,0.7704894940505954
11,0.496679544406494,-1.1308990715708007,0.7978182150116806
13,-0.4176824090776359,-1.2034310699707946,0.8057866220114076
16,0.6401983500256958,-0.039558589870193506,0.8484447232509371
11,1.0272054675828857,0.07293710127346803,0.8056172192890477
22,1.8922638295535887,-0.12548559856048586,0.7289218086877849
19,1.0219771864431153,-0.24138122821942143,0.7862575091138949
15,0.19740295363208027,-0.35207748424322505,0.8242828245753325
9,1.4155614377840575,0.08305990685876474,0.7268799765257404
17,0.8693120475975342,-0.7562767267662964,0.7620857032851244
4,0.06074750403082274,-0.18575716044940216,0.8202832761550092
19,-0.2617638108123779,-0.9669722321401977,0.7836016416964195
21,0.33554148717309595,-0.6055572036917725,0.826889819397407
20,0.3747200961224366,-0.4468654095464325,0.8411159189358277
11,1.9096925255841064,0.517961144786499,0.7197962469559891
39,0.6691355706000977,-1.2375763659428711,0.7535426986958358
7,0.7113033529952402,-0.47430887792256166,0.7844206242073823
13,1.5453944201695562,-0.34643721578961184,0.7292959543451589
16,0.3189207320110473,0.1657783093909302,0.7955796556414688
14,0.9437991085205077,-0.5946453806688232,0.6561852038661848
10,1.1490871909089355,0.11577343969525167,0.841328369012232
8,-0.2863283152359619,-0.0029428006160279185,0.9095936470709869
4,0.5408096313713378,-0.011494517675170846,0.8803591010701841
9,0.07316958952600094,-0.03476333661541753,0.8819568875829576
9,1.1470111015651243,0.11996138065985118,0.7801001870283585
17,0.4284553530563966,-0.368846416908142,0.8664843262712755
16,0.9303063154312745,-0.02618169793096925,0.8035393010508558
16,0.42670416828076174,-0.054951429217712455,0.8867817178583439
1,-0.04370427150292966,-0.13381463316226205,0.8780807512225273
14,0.3893707988362429,-0.005593299534027096,0.9228397905178196
18,0.4232087130562745,-0.3158739805332642,0.8584706889904871
2,0.5643397568796389,-0.02501297010729986,0.9462443396672163
8,-0.4041845802043458,-0.12215471282147217,0.8791501635611703
13,-0.23047804874353028,-0.4296746252390746,0.8603477996902902
16,0.5248632429713129,-0.07739806178735353,0.8812492771717603
9,-0.339376687951904,0.006157279052017239,0.8711733891972763
12,0.7706152203234863,0.08912819655856319,0.8762907237812769
4,1.062199712148437,-0.6026929024474792,0.8159499326058625
21,0.8344182963983153,-0.15529578951531986,0.8639352952599136
16,1.2581123115115966,0.31734228177923574,0.8970909672195619
17,0.6594142911257324,-0.20021232961436464,0.861610511641412
9,0.21577227111096187,0.05019554469914239,0.854745554994194
5,0.23017579304309077,-0.12416929021530154,0.810238118207766
7,0.304075598602356,0.06133723251397705,0.9103280161306198
17,0.4767656323692626,-1.1482644084223022,0.8584720426858814
6,1.2602639195465088,0.17229485503924558,0.8088608875525589
2,0.2639849184907228,-0.137406587323059,0.8873459793118635
5,0.058567642953125,0.02465593836407487,0.8613800273481232
13,0.5024687053792725,-0.5481126307649535,0.8331009569680916
15,2.0788063410507807,0.46965396447375485,0.8024856749079665
17,0.3128378388972166,0.05582106126245123,0.9364399646602064
8,1.2152749302720947,-0.05697989470001219,0.8107923320747678
12,0.7854471203609619,0.154750227956848,0.8878644716620426
7,0.3867294792447509,-1.1188610200805358,0.8621398787747117
13,0.24835705770605454,0.035145640431823555,0.8679457317657141
6,-0.2554078100670165,-0.014371395094970651,0.9044858779800851
13,0.354435443456421,0.08366370242822263,0.8429587559267996
11,1.0541191098634042,-0.07631373396148677,0.8966454067763209
14,0.1725630759827883,-0.12131369086083987,0.8907600068648953
18,0.8827301259465332,0.018782764980697614,0.7811813487884967
5,-0.07056152816302497,-0.2672293780862427,0.9251282568087499
13,0.5787818428170166,0.1624574958356781,0.8548275268206715
2,0.37084776177923584,0.02311900224922181,0.8710151969703479
13,-0.2115259165760497,-0.03912198583538817,0.9117126711422882
22,-0.2560536865156249,-0.28994381447705075,0.862998535785626
9,0.09000468241845683,-0.02214193369085704,0.9311755492627694
8,0.7512235639635008,0.25185442014971926,0.8938768901697676
20,-0.16231179196057122,-0.02756220119998165,0.8921701124024546
15,0.11449956940490713,-0.11130237587786862,0.889613959177197
7,0.3550634984859009,-0.02343666504089359,0.8465121519597237
12,0.29487985328784183,-0.32252717061967473,0.9192087531885218
11,1.253044009571045,-0.062371313758117664,0.8783769547322569
8,1.166007936345581,-0.06922352304699711,0.8420851583462504
18,0.7097957138449706,-0.1834619637701264,0.8405178544405196
9,0.6080678699213866,0.05587244042327888,0.9191187843283248
15,0.25941097753717046,-0.04952299575039676,0.9008988668609483
14,0.35511159921960456,-0.05890584016401673,0.919205785921654
6,0.08153295486486822,-0.024313687793609595,0.9413905395581053
12,0.7643154857915649,-0.11628538345620731,0.8498406562001853
29,0.8937542435968018,-0.19101181619776925,0.8987638282463736
10,1.141754627514038,0.028501793943305903,0.9152905139452272
16,0.3089721204290772,-0.05893141019619752,0.9467163860051749
18,0.43161916743396,0.3309484723409729,0.9018666905156749
10,0.5592181686768798,-0.815453946183319,0.7901709252318956
13,0.7678557631827401,0.09053590918862914,0.7505336240353998
6,0.5821567778337398,0.30594679667059327,0.9236167535742735
7,0.40540456792663626,0.08743536480987579,0.9056084473735033
14,0.3130660053765868,0.026652902596008277,0.8296728376473059
12,0.8026623723206787,-0.1488006110168762,0.910299634161011
6,1.3966497184349365,-0.33586053539505767,0.8717841316664557
6,-0.5078177453843993,-0.10849440065270999,0.8206382724841732
