diff_word_len,diff_empathy,diff_emotional_polarity,text_similarity
6,0.2489144207529297,-0.10345509681465148,0.847828253451723
12,0.40689551846954364,-0.17877215125988766,0.7921622487509342
3,0.2523481845898443,-0.23739409466229255,0.9099029424334115
18,0.8404126164625243,-0.3846013546817626,0.8092135024411954
1,0.8694719078128663,-0.19710981854455567,0.8741608752406838
17,0.842911243338623,-0.5122110248053284,0.7502136104688457
16,0.20858717004211447,-0.2887424229732667,0.7896672820380504
16,0.6177507635128174,-0.6797592639435426,0.7920270229534104
24,0.6224899291916506,-0.2806981804100952,0.8646569751591333
24,1.4678246971540527,0.360006093534851,0.8510431853970211
24,0.10590589045568843,-0.33262538940570097,0.8855549931097357
28,0.14263367652819836,-0.18314480743414308,0.828544296096519
38,0.4663026328094477,-0.6315903070557556,0.9141417629055345
26,1.0407502647232665,0.15979957558636482,0.9254361613082223
7,0.3609063626102289,-0.361497402461731,0.889090874173091
20,0.5393924710659181,-0.23015871666120913,0.8442078614020916
10,0.5084404345201416,0.048327505472900434,0.8863273304401257
23,1.2904739377178955,-0.44582685789549265,0.7294790120262735
14,0.881908118828064,-0.006863415309600884,0.7560626729314404
34,1.7231119270981445,-0.6241601405272674,0.768200090926939
13,0.4924119113956301,0.14791107176072688,0.8689420259145274
23,0.9617711900131836,-0.5340832774727935,0.6511831509188512
12,1.5527808661827402,0.4983940120582888,0.890723699962886
4,0.6654233931936036,-0.5273833273793944,0.8395647196928455
27,0.5882668493643797,-0.3894156214099731,0.87524955331449
19,0.7693312170744628,0.29662638929638674,0.8116323886152783
12,0.17284488649957286,-0.331042647612915,0.8312844221413132
7,-0.018125295176513845,-0.24990022153558344,0.8946865603125063
18,0.9737679954985352,-0.45747351635791,0.8045043810149979
11,0.6221594812927247,-0.47027528252551276,0.8613146693693837
12,1.0872311595264894,-0.17510688277355957,0.9081547285888529
5,0.25829935060107423,-0.0728595857414856,0.9078339655711165
7,0.6479828359488526,0.4776611324158323,0.8624527177628476
24,0.5764412878829346,-0.103813170986435,0.8368379442120886
14,1.5584570167983398,0.2864036561107788,0.9015727155580411
6,1.26686668376062,0.4329921002883912,0.8334523860962435
4,0.7030603883472901,-0.27095556262219234,0.8928855049537492
13,0.4904315475517578,-0.07473289961871343,0.840443326345105
30,1.5106717347636718,-0.5153487320010071,0.8094790103783294
9,0.4414458274497681,-0.3127579686988524,0.878430001665927
30,1.880815803848999,-0.1837286350882874,0.7267196853219019
15,1.2473821636383056,-0.09074616417645265,0.8151316211472119
21,0.18473839789440927,-0.2365273836559143,0.8645805472883309
10,0.2214081283883056,-0.13764372493989568,0.8919890376459563
11,1.0379089716267091,-0.19595962713403325,0.8636868743003556
9,0.8690484766869508,-0.4054508808608398,0.7728419349429784
20,1.1507382392906493,-0.7457875011699828,0.8895551348032503
12,0.5889434813659669,-0.5118570330022583,0.8285742217422085
34,0.598086357134644,-0.7082578535050355,0.8655605917658454
12,1.4627606868402099,0.24328637084490956,0.8582482021064513
6,1.3934673073458252,-0.4120620491574707,0.7150611373085733
11,0.41646838222583016,-0.07160210573406989,0.7989022309704232
21,1.581254720588623,0.17178702358605946,0.8627165964085869
12,0.167405605449646,0.024078935767517073,0.9009259765044677
25,0.6410471205858155,-0.2399665712935486,0.8452857437239022
15,1.209728121798462,-0.16970562934072875,0.7683107483628537
23,0.8872570396502686,-0.41801846009545907,0.8401849276669675
14,0.5781542059962768,-0.10475754772113044,0.7849649103729848
25,0.5347766871279296,-0.104611277968506,0.9017195297568018
16,0.8354177470942383,-0.4620083573017577,0.8317898234424336
19,0.855705022737915,-1.0321599841736144,0.7524013010173665
17,2.2361903185936276,0.04294061659906001,0.7680802527293744
24,0.2136216163133544,-0.09497845126905824,0.8982516078824725
14,1.1943801642409668,-0.6796450917168122,0.7987789580542363
17,0.9676496385578611,-0.3020000453338013,0.7049115356165517
31,1.515741586744507,-0.04273688825744626,0.6738688181007558
31,1.1205537321604004,-0.5478150549315033,0.6463032757006872
22,0.2658648491221922,-0.663604378717163,0.7871759344391187
26,1.3441156749874268,0.08051681567187496,0.8153566039268023
13,0.12008047106091313,0.1197608415276642,0.7884249733569146
13,0.6135373115875244,0.4056936498130491,0.7763918920301458
15,0.8699942831378173,-0.3416942953344727,0.8613847999926261
14,1.2076172825450437,0.20134544347821048,0.8577581477009315
19,1.046739816959839,-0.4481407400701294,0.7258969663453997
9,0.5485115053248291,-0.46209538021722385,0.8732699905267836
15,1.013186812206665,-0.4367867707031555,0.6917245101737728
24,0.8452214597337037,-0.12765204933172603,0.7615366906584269
35,1.2191052438919683,-0.5595438485318605,0.7458127090393852
30,1.1516113278815918,-0.6194915771732177,0.7296358104796941
24,1.0882111791899414,-0.3232220410305786,0.7812733488635037
5,0.9099391698511963,0.21141719785247792,0.8643116155743145
36,1.1672583822994385,0.10351210829650881,0.8189205753993409
33,1.2317379714379884,-0.36945140370184326,0.7746643774607629
14,0.19732284540734857,-0.08586996800405888,0.8426512018562002
32,1.349097490537476,-0.018442869378112903,0.8420266839791055
12,-0.13260829448919687,-0.025483906695800806,0.9089496616437647
3,0.14384615382922417,-0.018269896782714845,0.9122011609602797
18,0.38195633904467785,-0.6741474271689147,0.8616859237660741
13,0.9555602072701417,0.099926352260437,0.8625435863500038
34,0.33430278287554915,-0.2817167637681579,0.9038548811209329
35,1.0579648021363526,-0.47592937988031003,0.7933711706967173
18,0.23008656513024883,-0.7964295150874634,0.8325319538282725
28,0.96535015106604,-0.33185505877001953,0.8389386042504523
21,0.7371449466881104,-0.24488922950517283,0.863492427417951
5,0.638531624916809,0.19417652497302246,0.8432143382865998
21,1.6415361165906983,-0.15530014058020014,0.6622696534062265
27,0.3805313110611568,-0.4826992752509156,0.8813523655099728
20,1.215551018505005,-0.4738293293434144,0.734498709438276
9,1.1033322808289796,-0.2648743394621582,0.8599381411196525
18,1.0574338435823971,-0.9995772241208192,0.7637207408018589
22,0.2905465364677735,-0.3860734701525268,0.6759523517569752
26,0.05338907192480491,-0.8217383024857483,0.8768813056236304
11,0.13768327195959462,-0.4903241398129884,0.8852809492924394
22,0.3134667871434327,-0.5254837278222046,0.8432902517555726
22,0.5712945464713137,0.06008362742681883,0.7514009093670098
14,-0.3320220708409425,-0.22227334996600345,0.8336148256695166
12,0.04130721087585454,-0.6272823808772584,0.8192507652093044
10,0.7217171792491455,0.0439529422469177,0.807818445147922
13,0.19294309660131836,-0.5788917544285279,0.858588635754569
35,0.720687627619629,-0.7592219711368713,0.7546168409402079
18,0.28187024635345437,-0.6491504907748413,0.8293576362408943
3,0.6430305240750729,-0.5102415676109313,0.8856343700592735
23,0.17418170012707512,-0.2677252888405457,0.8160153792036157
31,0.2683748011790772,-0.6833659410573731,0.7798860881398244
16,2.1335171461011964,0.32599067668054205,0.6989762560626598
27,0.9747014942321774,-0.5100892183114929,0.6621647911481365
3,0.8271962408983154,0.0761036873729859,0.8357084275244355
7,0.20325160020458988,-0.3895229096295778,0.8954853850222082
16,0.9637570379293212,-0.23535656977105712,0.7665968940713255
11,0.7276319264334721,0.1233881120445709,0.7761292796642367
11,0.32261431213269054,-0.009186923927520796,0.8328972154508558
12,1.2362666126397706,0.1607416864558715,0.7804633591963557
10,-0.036317109949584925,-0.3302069900739135,0.764157676953257
31,1.372359037626709,0.06720304482684325,0.7795593315865584
15,0.45154237711737033,-0.1968879697545165,0.8345143126337338
16,1.6323466300372313,0.2537608142937622,0.7757756662584567
6,1.4501049521546632,0.18024745615367121,0.8382986889674897
20,0.7420312167215577,-0.033404529084075874,0.8473102600328023
4,-0.6986387970894166,0.29547595990960696,0.8447644803106387
8,0.40099173808264155,0.07505747692498782,0.8440297933661638
25,0.4936559198128663,-0.43208521577572623,0.7381993484151828
10,0.24215733974035647,-0.740202903821106,0.7429790714436186
6,0.22626459637194807,-0.03397399139617918,0.9380331785195564
30,0.4231581689891364,-0.7335038181355591,0.809347417670995
11,0.3235282897562255,-0.3408121760035858,0.8957064513190554
11,1.347567558288208,0.09873959450265496,0.7703100541583126
15,0.4057875872841189,0.029906302758956893,0.8557891672645321
14,0.7931521835479736,-0.48565947978991697,0.6817476886524456
2,0.3298327327401731,0.0055900810168456605,0.9283111467130578
17,1.0962604283654784,0.03528308895880117,0.696059000168552
14,0.8265866638787842,-0.2045442459260558,0.7681658498973045
2,0.5711209772821046,0.1182214018320924,0.8952550546038008
16,0.23495507277233907,-0.9224644303769836,0.8322900221968049
2,-0.5991206170202639,-0.6160326004077759,0.8458326690567382
3,0.6290731434493408,-0.11078029876773077,0.9096301219694692
27,0.31604075396423337,-0.24291300811718763,0.8887491252807678
22,0.3184938433361817,-0.28745824083566274,0.9142365701904329
15,0.1766686435687257,-0.41470342908065794,0.8609534463778281
20,0.47663450242919936,-0.43459141254748546,0.8535771480625097
24,0.30309224099401844,-0.08987414885107414,0.9127337670756608
16,0.9434226752033692,0.14008748532336446,0.7673215863171512
9,0.5745337005473643,0.030604124418029732,0.8798424211074722
124,2.6632081267943115,-0.21310353275347893,0.48311446396743135
29,0.5796082021495359,-0.14517575483685308,0.7359112344386847
24,0.8067184687684326,-0.06430500760382085,0.8033486206855636
9,0.5374604460531616,0.09125190949517825,0.8455453557266761
16,-0.08394432070959468,-0.5667546983566285,0.7571948226074698
12,0.8102148769005735,-0.007868528583923284,0.7395853168675705
12,0.23968714461270146,-0.047633975393432615,0.8548055465988667
11,0.6300558451215821,-0.004302948554290809,0.8835589674457155
5,0.07563114165881313,0.10642909968072511,0.907720981068031
17,0.7714419369492187,-0.13578879859918191,0.8197264233608972
11,0.7373436689968262,-0.19879031198052988,0.8450287624922265
20,0.8056969647565917,-0.6522353891374513,0.8498933068261181
20,0.7839144466036376,-0.09504205032958979,0.8391645252264237
21,1.6891216036500245,-0.314364790427185,0.7532633497508006
13,0.5813946725532226,-0.08117556547779853,0.8993750706615677
6,0.9412012099594727,-0.0010457340468597864,0.896649916652778
15,0.48416435756152354,-0.009474873493164004,0.9213395564274985
18,1.511341572053833,-0.763403176942139,0.8362587998585258
13,0.5324747559936522,0.08829927448565678,0.9210597558096115
8,0.1539690498621824,-0.04938369969790646,0.8881250259791762
18,0.2190682889913329,-0.1091762779962463,0.8632744111137611
19,0.697494744831543,-1.1005643606575928,0.8413083736272636
5,0.6664440633270265,-0.004884004763916039,0.9274553802431188
18,0.4050807955911866,0.13348549604286186,0.8355531459181422
20,0.5346482989515381,-0.2103873489238891,0.7483702959399694
9,0.13739728880737312,0.05731791230212402,0.8152465221927028
15,0.22679948830346675,0.09542697694854729,0.8862684348267501
14,0.8231155869248048,-0.3453599812638245,0.7939784247971208
11,-0.2889142041343993,-0.03486925378118899,0.9260092903554216
6,0.4494452472800292,-0.16504573828802488,0.8692275122075639
7,0.31792044636608896,-0.27946135379441844,0.8469600031047541
7,0.6880028243903809,0.08257552975929261,0.8439442074221891
4,-0.17686748472790526,-0.17590039928372192,0.9503536643230758
22,1.4861881733317872,-0.05490732194531245,0.7764245263859837
11,0.3540732864379885,-0.08114263446568293,0.8818744877966778
24,0.33490347826440425,-0.44244748346914675,0.7756507989891079
18,0.338779628531128,-0.020496875134735082,0.808983313821641
16,1.1712766291801149,-0.06377857918338015,0.7490353838399555
10,0.7596966024854126,-0.19842916682809442,0.8838742990221806
22,1.1360707283077403,-0.16953897480902103,0.8009729007934616
13,0.9169772266831057,0.11218774284600841,0.7565265291708735
19,0.781879663463501,0.03747260575677491,0.8668215964081735
8,0.753654599684082,0.2964962121325988,0.8720608889613692
1,0.0064469572114869145,-0.025325775041442844,0.9477815647249865
13,-0.36036252975183114,-0.6235307451080931,0.896544006681951
7,-0.34335160256896957,-0.31932020155877683,0.87046893626946
12,0.7058370108793945,-0.3522663120523071,0.7562451179337426
9,0.48076653499072286,0.03133368493392941,0.8958462078147482
13,0.3505969042769772,-0.47231209238586436,0.8432200022948405
10,0.6621282105101318,-0.017363547789184586,0.8996708494758826
9,0.9955244069093019,-0.4667559262847597,0.8114174054631403
4,0.3877820963697509,-0.09529554835742204,0.9034918602482604
19,0.25537943803418006,-0.5024367574891968,0.7710696126475467
11,0.5372821091018676,-0.18507266079394535,0.7653520112506411
4,-0.8559985165645752,-1.0132121444145814,0.7604329153067328
9,0.25442153197546413,-0.24151930195811466,0.8246072092280876
24,0.592093229413208,-0.3929054142744446,0.6949480810699216
17,-0.048960209308044345,-0.18946224468792727,0.8696718150458432
24,1.3178151846912842,0.03683459791424559,0.7893841650647501
40,1.2464590067801518,-0.017709552775573734,0.8761963325966335
33,0.030502795715698028,-0.021345704634262108,0.8598035221398737
14,0.9110649825491943,-0.021673679755691566,0.8771008727664442
15,0.6007897857659303,-0.09857732081765747,0.8378963072267982
13,0.13179373747720335,0.010386466731994615,0.8033607042039399
7,0.9771730904649658,-0.08793175222113048,0.830452316207081
13,0.9191024299577641,0.320013046564392,0.929728049324927
11,0.576923846968628,0.49878108536962884,0.8654097551523952
9,1.4556914571190185,0.2026238438064576,0.8928204610939197
16,0.5804268119234008,-0.07614445711965945,0.8847763024297544
27,1.6964888575113526,-0.1586902144335327,0.6336338128263777
3,0.22625643018469244,0.041419267957702566,0.9192557898812843
13,0.6902699472032472,0.08452147210299688,0.8353326244079775
3,-0.041061401517943796,-0.41862547372161885,0.8647252954743256
15,0.3075387476434326,-0.2694499496360474,0.8642998882450262
15,0.7735681532006842,0.08855223621636954,0.809727153543866
14,0.5199074749934081,-0.04649037107913212,0.882052881212041
22,1.2489304538266601,-0.05208575715875241,0.7510470971518477
6,0.13736295710974122,-0.00575303992260745,0.9150398346634843
11,0.06934511669070431,-0.17321968095605467,0.8226166072378918
10,0.3584306239226076,-0.3088495735621948,0.857016994480259
34,1.4760762448179932,-0.14051771131878665,0.7685310278956047
10,0.29161059822332813,-0.2585279945270387,0.8685499798856834
18,1.026314377550415,-0.5451946259281617,0.8177696793342383
8,0.3590915205612184,-0.32684120552830515,0.9071185967883906
23,1.0156171322969971,0.0034079550258026003,0.7972922081570344
17,0.2421739103857421,-0.03379964808174141,0.8649127724719365
23,1.2425248623128662,0.147489547270935,0.7995604581977442
10,0.47676932783105475,-0.12442527759351346,0.824900481893083
20,1.6682568793214112,-0.09421145936248776,0.7755256452357547
7,0.16362452551507567,-0.12260472805181888,0.9231593745119049
24,2.019487232223511,-0.19124597280520628,0.6224876098545183
12,0.6978402140506592,-0.03136765934936525,0.9381674297975817
14,0.8518339988787842,-0.18234246992605585,0.768358917422657
15,0.5287566182803953,0.34517812742364495,0.8922943058429561
13,0.30175560685400393,-0.01817709202331541,0.8231769349374947
5,-0.1452958581851802,-0.603571713207367,0.8787893035973615
22,0.9625048638535159,0.0047688481458130205,0.7875346693308414
22,0.8464121819421386,-0.20074224435919197,0.810603300812786
19,0.8190116884375,-0.49219340092333985,0.7998474038772445
9,0.5773086552073972,-0.4111579658569946,0.8910443538205848
19,0.7834296229432374,-0.2108547683400268,0.7155339685965645
11,0.18304848657861328,-0.0477263929661258,0.9205870027188279
19,1.338869393189697,-0.18074432034950266,0.7942383193229218
12,0.19584131250219716,-0.17013561704943858,0.8687517663903639
17,0.20027208370288108,-1.2753181459996947,0.7552423409135515
4,0.32466363884802263,-0.06326556212249757,0.8823684227684396
9,0.7603414061463623,-0.6141046884836121,0.8027515692499252
13,0.24037599531384268,-0.3964390754761353,0.9022977516622874
43,0.36147379919470213,-0.8677997591666871,0.8250996997778339
10,-0.10278630277648926,-0.23607528198425287,0.8884850930015142
29,1.1198306085601806,-0.7050133948398438,0.7624700362054055
0,-0.25995385684301753,-0.2872229815673828,0.9308323692403049
14,0.3084181543710327,-0.44329103864292907,0.861962802416827
31,1.1024070682678224,-0.5400295254518432,0.6462179736309362
70,2.717236816797974,0.084369063805664,0.4655914761182727
27,1.2733206751383057,-0.5457473101996002,0.6444339569498279
20,0.8415110109827881,-0.31138718146786504,0.7750049189392363
8,-0.2507505419111329,-0.2053730489310912,0.7685672555762765
10,1.1130537986331772,-0.11630773532049554,0.8303030486166867
14,-0.6548125741777344,-0.924632191777893,0.8146689709142404
17,0.6392560005917969,-0.03972363513157662,0.8436598993535132
14,0.9753856662523197,0.1391808988141327,0.8133404357280097
25,1.8817643521671141,-0.04141527366271969,0.773483856220933
13,1.0936596395986329,-0.36962422753468327,0.8063614991634929
17,0.1799957747532961,-0.6411327124765624,0.7992028935718634
9,1.4986450673922118,0.05123448361810312,0.7276568047398753
33,1.085538148519165,-0.9090567827660523,0.7001252856435924
20,1.8009161947122803,0.14948701832257072,0.6949519948945462
22,0.6158549788604737,-1.0802543166052245,0.705341949904319
38,1.314614296392456,-0.5549020175154724,0.8048703355668502
21,0.20866131735961924,-0.4173150061898804,0.8404545497705066
24,1.826088905054932,0.5138533118778689,0.7013499885706693
20,0.6067328453803711,-1.1711390023182984,0.7942633494885293
15,1.5487676855758057,0.2476570608839722,0.7452788943538629
23,2.165840625308716,0.24592256547564695,0.6806605989661176
20,0.30833709286614985,0.158163428590683,0.7921202426071758
27,1.498299688354492,-0.4638362523843689,0.6388218084610328
10,1.1490871909089355,0.11577343969525167,0.841328369012232
8,-0.47596692989050293,-0.08698642263293466,0.9147474845913512
11,0.5430860519645999,-0.09007167851043696,0.8766528263781386
13,0.5205863719051513,-0.031025886969421435,0.8720516579390833
14,0.7029022577617188,-0.4510228636867675,0.756148323746217
16,0.23986721066137706,-0.4187998776015014,0.8468487387048884
17,0.5318343639465946,-0.0490620137116089,0.8419890104016576
20,0.547256231269043,-0.3147811888154908,0.8807655199699296
18,0.6573369501157227,0.10529196235394278,0.7741434605022429
10,0.32180964923907474,-0.0420208570024414,0.9085029492632526
7,0.4167244429604493,-0.024930477153442432,0.8941041513364647
35,1.5696326493356934,-0.03822684301684576,0.8412931982274889
10,-0.07035088574633797,-0.019390702392089842,0.8802587714038683
4,0.24262380558081054,-0.11271405204266349,0.898996330048542
12,0.5356516836756591,-0.03853923085855104,0.8886399270980931
9,0.59276962285437,0.020317256488082913,0.8703710141389004
14,0.7705553772601318,0.21200543673953232,0.8861392368497993
20,0.9867988828332519,-0.4855661395805053,0.8191699412436992
28,0.5073494907037353,-0.23658147481614694,0.8406408625255664
5,1.2068516017490234,0.3118319515790402,0.9423525725510311
22,0.6748502251925048,-0.16271305083056642,0.8673203525490236
7,0.2300808429264526,0.16172632549137878,0.8819930321597125
12,0.4938963054332275,0.008196115344238253,0.7795236494638886
8,1.042051195983948,0.21285223953302002,0.8792181299663389
20,0.2677316663048095,-1.0212876203783263,0.8980096030768916
9,1.3981490132354737,0.19869971267474362,0.8420639330121205
6,0.6570100783265382,-0.08754658671270743,0.8604681297417214
8,0.5394071338436279,-0.5025529263247985,0.7856954817498086
12,0.43974030038049317,-0.4057921170396728,0.8375285077567554
15,2.0788063410507807,0.46965396447375485,0.8024856749079665
28,0.33431029296826154,-0.12330347286764509,0.8952510124419436
8,1.2152749302720947,-0.05697989470001219,0.8107923320747678
22,1.058544635467163,0.12844860556610116,0.8802683846256576
12,0.317920923641724,-0.9783648853225402,0.7947593867084584
9,0.09276390089147935,0.06507813936370854,0.8967410987874631
13,0.1637363435279542,0.4678858518761597,0.8727114872185873
11,0.22050023036743216,-0.02474844414007571,0.8743342018056162
6,0.3853627440873413,-0.03509294977416988,0.925486230314822
15,0.3785984515778811,0.038363755027679414,0.9319104070839519
7,1.0664302106328125,0.0401446822380066,0.8507802298446201
12,0.5875942707490234,-0.33669698224655153,0.9034842028967025
14,0.5773745771538696,0.2750962971719665,0.8581185752021306
6,0.2489144207529297,-0.10345509681465148,0.847828253451723
14,0.11434459733996594,-0.13824701349194335,0.9072735154506908
20,-0.22224617041760286,-0.07356095333966062,0.8884815444699912
11,0.32426071154748515,-0.3231393101328126,0.9132917952490534
9,0.36268448811206033,0.0697588925007937,0.9002287811822421
18,-0.12249779659924309,-0.038105726418945274,0.9104850711572163
17,0.022930622566528225,-0.19561457642413327,0.8946195651656783
7,0.3550634984859009,-0.02343666504089359,0.8465121519597237
20,0.410919844666626,-0.08722317262620549,0.9094273643575661
10,0.6387292150306401,-0.09163084644816588,0.8991734323422628
8,1.0117793682684937,-0.08241213848831941,0.8500312967526803
17,0.4697253708273925,-0.1988916691515198,0.8495738302698823
9,0.5450254676539306,0.036137104119568164,0.913614817263185
19,0.5424127580471192,-0.04244405011364749,0.8577921497794277
10,0.394332409156128,-0.0913404228742829,0.9170809136836581
8,0.08327579467810065,-0.011816769353744483,0.9383589821307741
7,0.26432561858117676,0.12654578710272213,0.8701022675631355
26,0.5461556908929444,0.04474413401470945,0.9170240941399252
4,0.30307889013305656,-0.013232275642494212,0.894191908011716
35,0.7232191564093018,-0.033401071908844004,0.8892104437223918
24,0.7327933312523198,0.5105572346052246,0.8811972116158988
19,0.2897922996888427,-1.0428812499743652,0.8253176619906963
7,1.048767447218994,0.1361006798871765,0.8133675473455807
13,0.9117957358110351,-0.001023948654495288,0.9042517843287843
8,0.5026369096929932,-0.16841769209777824,0.89298849589258
10,0.28010106053710926,-0.020262121922958398,0.8690951003749543
22,0.8921613690552979,-0.09340968680155948,0.9014763759156676
9,1.929365992696411,-0.34636269499054717,0.7650569811367555
9,0.09614396077710019,-0.12726187673455813,0.7971151011856201
9,0.14867150812536623,-0.10908234117498783,0.9190565959107371
